id,name,,canonical alias
721,Aperol® orange liqueur,,547
722,Russian vodka,,14
723,banana juice,,
724,Seagram's® 7 whisky,,583
725,Fresh Samantha® mango juice,,
726,Kool-Aid® Grape mix,,
727,extra dry gin,,727
728,swiss chocolate almond liqueur,,728
729,Minute Maid® orange juice,,
730,Ocean Spray® cran-grape juice,,
731,papaya juice,,
732,apricot liqueur,,732
733,lemon sherbet,,
734,spearmint,,
735,Smirnoff® cranberry vodka,,14
736,Vincent Van Gogh® Dutch chocolate vodka,,1052
737,Barq's® root beer,,
738,molasses,,
739,Coca-Cola® Cherry Coke,,
740,Steven Seagal's Lightning Bolt,,
741,Frank's® Original red hot sauce,,
742,Captain Morgan® coconut rum,,52
743,passion-fruit liqueur,,743
744,Cruzan® banana rum,,962
745,fieldberry juice,,
746,Lord Calvert® Canadian whisky,,164
747,white port,,
748,Effen® black cherry vodka,,425
749,pear brandy,,749
750,blackberry liqueur,,750
751,Just Desserts® chocolate chip cookie cream liqueur,,529
752,vanilla cola,,
753,Oreo Chocolate Cookies,,
754,A&W® root beer,,
755,Seagram's® espresso vodka,,755
756,Bailey's® Caramel Irish cream liqueur,,1978
757,Bacardi® anejo rum,,45
758,Bananas Over You® liqueur,,39
759,Hershey's® chocolate syrup,,
760,Jolt® cola,,
761,Schweppes® pink lemonade,,
762,Merlot red wine,,509
763,cranberry-raspberry juice,,
764,creme de myrtille,,
765,Mountain Dew® Pitch Black soda,,
766,El Tesoro® Reposado tequila,,1055
767,blueberry syrup,,
768,cookies,,
769,Italian brandy,,769
770,Marie Brizard® creme de mure,,
771,mixed-berry marinade,,
772,Stoli® Kafya vodka,,14
773,McCormick® peach vodka,,152
774,Kahlua® Especial coffee liqueur,,59
775,Carolans® Irish cream,,
776,Admiral Nelson's® coconut rum,,52
777,Cabana Boy® pineapple coconut rum,,841
778,wildberry schnapps,,778
779,amarula cream liqueur,,1978
780,Bacardi® Big Apple rum,,1540
781,Wink® grapefruit-lemon soda,,
782,Schweppes® bitter lemon soda,,
783,plum wine,,783
784,Opal Nera® black sambuca,,
785,Cutty Sark® Scotch whisky,,0
786,Schweppes® lemon soda,,
787,dry cider,,
788,99 Blackberries® blackberry schnapps,,658
789,Gatorade® Fruit Punch energy drink,,
790,San Pellegrino® Limonata soda,,
791,honey vodka,,791
792,raspberry soda,,
793,Myer's® Legend rum,,45
794,Mount Gay® Eclipse Barbados rum,,45
795,Mug® root beer,,
796,Leroux® pina colada schnapps,,796
797,Leroux® banana liqueur,,39
798,CocoRibe® coconut rum,,52
799,lime syrup,,
800,Polish vodka,,14
801,juice,,
802,Captain Morgan® Parrot Bay pineapple rum,,841
803,chili peppers,,
804,Kool-Aid® Cherry mix,,
805,Haitian dark rum,,55
806,Malibu® pineapple rum,,841
807,Schweppes® raspberry ginger ale,,
808,cherry cola,,
809,Glayva® Scotch liqueur,,1111
810,Bollinger® Champagne,,80
811,Marie Brizard® Creme de Fraise des Bois,,
812,Seagram's® Lime Twisted gin,,1244
813,Four Roses® bourbon whiskey,,88
814,Bols® apricot brandy,,184
815,Cinzano® dry vermouth,,114
816,Mozart® Black chocolate liqueur,,529
817,Monin® cherry syrup,,
818,Monin® hazelnut syrup,,
819,peach sherbet,,
820,watermelon liqueur,,820
821,Orangina® orange soda,,
822,Chartreuse® herbal liqueur,,1976
823,Stolichnaya® raspberry vodka,,531
824,mineral water,,
825,Smirnoff® Maracuja Twist vodka,,14
826,Marie Brizard® apple liqueur,,1145
827,pepper vodka,,827
828,Simply® Lemonade,,
829,Monster® energy drink,,
830,peach nectar,,
831,elderflower syrup,,
832,almond syrup,,
833,LBV port,,
834,mango schnapps,,834
835,orange-pineapple juice,,
836,Wild Turkey® 101 bourbon whiskey,,88
837,mezcal,,
838,blueberry liqueur,,838
839,cider,,
840,blackcurrant cordial,,
841,pineapple rum,,841
842,Rose's® sweet and sour mix,,25
843,mango syrup,,
844,Brut® Champagne,,80
845,raspberry sherbet,,
846,Gatorade® Glacier Freeze energy drink,,
847,lychee soda,,
848,Cactus Cooler® orange-pineapple soda,,
849,Mountain Dew® Baja Blast lime soda,,
850,lemon mix,,
851,Bols® Pumpkin Smash liqueur,,1111
852,creme de violette,,
853,Dom Perignon® Champagne,,80
854,Burgundy wine,,854
855,cranberry schnapps,,855
856,Arandas® white tequila,,12
857,Smirnoff® Vanilla Twist vodka,,233
858,berry juice,,
859,pisco brandy,,121
860,Stoli® Zinamon vodka,,860
861,Malibu® passion fruit rum,,861
862,DeKuyper® Key Largo schnapps,,862
863,Grey Goose® vanilla vodka,,233
864,Patron® silver tequila,,412
865,apricot schnapps,,865
866,red curry paste,,
867,Slim Jim,,
868,Stella Artois® lager,,1043
869,Stoli® Strasberi vodka,,243
870,Old Grandad® bourbon whiskey,,88
871,Seagram's® cherry brandy,,122
872,Cabo Wabo® anejo tequila,,48
873,amber rum,,873
874,Nocello® walnut liqueur,,1111
875,Burnett's® coconut vodka,,1018
876,Fanta® orange soda,,
877,Nestea® raspberry iced tea,,
878,Johnnie Walker® Red Label Scotch whisky,,0
879,watermelon,,
880,Absinth® absinthe herbal liqueur,,1976
881,caramel sauce,,
882,Petrol,,
883,Welch's® grape juice,,
884,Praline New Orleans-style pecan liqueur,,1111
885,lemon rum,,885
886,paprika,,
887,grape soda,,
888,Amp® energy drink,,
889,Gatorade® orange soda,,
890,Monin® apple syrup,,
891,Bacardi® spiced rum,,218
892,marshmallows,,
893,Stoli® Pertsovka vodka,,14
894,grapes,,
895,cranberry-grape juice,,
896,blush wine,,896
897,Alize® Gold Passion liqueur,,1111
898,Manischewitz® red wine,,509
899,Smirnoff® Red Label vodka,,14
900,MD 20/20® grape-flavored wine,,646
901,Fresca® lemon-lime soda,,
902,vanilla Chai tea,,
903,DeKuyper® Grape Pucker schnapps,,1807
904,raki liqueur,,904
905,papaya nectar,,
906,grappa brandy,,121
907,strawberry jell-o,,
908,evaporated milk,,
909,Izarra® herbal liqueur,,1976
910,lemon syrup,,
911,Coca-Cola® Diet Lime Coke,,
912,Bundaberg® dark rum,,55
913,Barbados dark rum,,55
914,Mount Gay® mango rum,,185
915,Raspberry di Amore®,,
916,Lipton® Brisk iced tea,,
917,bianco vermouth,,917
918,Cynar® artichoke liqueur,,918
919,Dole® orange juice,,
920,Metromint® peppermint water,,
921,skimmed milk,,
922,Vernors® Original ginger soda,,
923,Mike's® hard lemonade,,
924,Jones® cream soda,,
925,Mexican chocolate,,
926,onions,,
927,Minute Maid® limeade soda,,
928,Pear vodka,,928
929,pear juice,,
930,rum cream liqueur,,930
931,Gilbey's® gin,,74
932,Cherry Marnier® liqueur,,1095
933,Perrier® lemon soda water,,
934,Macadamia nut liqueur,,934
935,WKD® Original Vodka Iron Brew,,14
936,Orange Reef® vodka,,244
937,Van Der Hum® liqueur,,1111
938,vanilla syrup,,
939,Canadian Mist® whisky,,164
940,Dry Orange Curacao liqueur,,940
941,green apple vodka,,389
942,watermelons,,
943,cranberry,,
944,Triple Eight® vodka,,14
945,Triple Eight® orange vodka,,244
946,Triple Eight® cranberry vodka,,1014
947,Gentleman Jack® bourbon whiskey,,88
948,Mozart® chocolate liqueur,,529
949,Stoli® Blueberi vodka,,1381
950,Southern Comfort® Black Label peach schnapps,,21
951,Amaretto Di Amore® liqueur,,1111
952,watermelon vodka,,952
953,Blue Ox® black cherry energy drink,,
954,Captain Morgan® Private Stock dark rum,,55
955,Mudslide mix,,
956,Stolichnaya® strawberry vodka,,243
957,creme de coconut,,
958,XS Energy Drink - Cola,,
959,pear liqueur,,959
960,Captain Morgan® Tattoo orange rum,,1529
961,pineapple sherbet,,
962,banana rum,,962
963,cherry conserve,,
964,VSOP cognac,,23
965,Bushmills® Black Bush Irish whiskey,,95
966,Courvoisier® cognac,,23
967,Pusser's® dark rum,,55
968,Nehi® grape soda,,
969,citrus juice,,
970,Absolut® Vanilia vodka,,233
971,Absolut® peach vodka,,152
972,Kentucky Tavern® bourbon whiskey,,88
973,Bacardi® vanilla rum,,326
974,Schnapps,,974
975,Sarticious® gin,,74
976,dry ginger ale,,
977,fruit,,
978,Perrier® soda water,,
979,Milagro® blanco tequila,,48
980,ruby grapefruit juice,,
981,Luxardo® maraschino liqueur,,188
982,Stoli® Limonnaya vodka,,110
983,Sparks® energy drink,,
984,chocolate topping,,
985,Cottee's® Ice Magic chocolate coating,,
986,Chablis® white wine,,161
987,Charles Heidsieck® Champagne,,80
988,peach puree,,
989,Pepsi® Vanilla cola,,
990,white cranberry juice,,
991,maraschino syrup,,
992,citrus punch,,
993,overproof rum,,993
994,white grape juice,,
995,Three Olives® orange vodka,,244
996,Red Jak® energy drink,,
997,Tropicana® Tropical Fruit Furry Twister,,
998,orange-banana fruit punch,,
999,Bacardi Breezer® Orange,,
1000,Bulmers® cider,,
1001,Spanish brandy,,121
1002,Iceberg® vodka,,14
1003,Mexican hot chocolate,,
1004,creme de mure,,
1005,food coloring,,
1006,POM® pomegranate juice,,
1007,raspberry lemonade,,
1008,Pepsi® Wild Cherry cola,,
1009,E&J® brandy,,121
1010,aged tequila,,1010
1011,Smirnoff® Strawberry Twist vodka,,243
1012,Dole® orange peach-mango juice,,
1013,Hawaiian Punch® Green Berry Rush,,
1014,cranberry vodka,,1014
1015,Sazerac® rye bourbon whiskey,,1015
1016,Herbsaint® liqueur,,1111
1017,blackberry juice,,
1018,coconut vodka,,1018
1019,raspberry rum,,1019
1020,Milo's® sweet tea,,
1021,eggs,,
1022,Crystal Light® strawberry-kiwi lemonade mix,,
1023,Tennessee whiskey,,1023
1024,Chinotto,,
1025,Olorosa sherry,,
1026,icing sugar,,
1027,lemon iced tea,,
1028,cherry cordial,,
1029,La Paz® strawberry margarita mix,,317
1030,sweet and sour lemon bar mix,,25
1031,lime sherbet,,
1032,Marie Brizard® Chocolat Royal liqueur,,529
1033,single cream,,
1034,apples,,
1035,grapefruit soda,,
1036,cranberries,,
1037,Amer Picon® orange bitters,,255
1038,guava nectar,,
1039,cherryade,,
1040,Three Olives® vodka,,14
1041,Snapple® Earth soda,,
1042,coconut syrup,,
1043,lager,,1043
1044,Jone's Soda® Berry Lemonade,,
1045,Andes® chocolate mint,,
1046,Smirnoff® raspberry vodka,,531
1047,Harveys® Bristol Cream sherry,,
1048,caramel vodka,,1048
1049,Fee Brothers® orange bitters,,255
1050,Ocean Spray® cranberry-cherry juice,,
1051,Bols® advocaat liqueur,,133
1052,chocolate vodka,,1052
1053,Mountain Berry Kool-Aid,,
1054,syrup,,
1055,1800 Reposado Tequila,,1055
1056,Mello Yello® citrus soda,,
1057,Boru® vodka,,14
1058,maraschino cherry juice,,
1059,soy sauce,,
1060,fruit cocktail,,
1061,Capri Sun® Wild Cherry juice,,
1062,Absolut® 50 Red vodka,,14
1063,coconut water,,
1064,jelly,,
1065,Sprite® Zero soda,,
1066,coconut,,
1067,Minute Maid® fruit punch,,
1068,Johnnie Walker® Black Label Scotch whisky,,0
1069,Roberto Cavalli® Vodka,,14
1070,Marie Brizard® orange curacao,,
1071,strawberry soda,,
1072,Allen's® coffee brandy,,292
1073,Truffles® chocolate liqueur,,529
1074,Ocean Spray® Cranberry Juice Cocktail,,
1075,Kerns Pineapple-Coconut Nectar,,
1076,Smirnoff® Cranberry Twist vodka,,1014
1077,grapefruit,,
1078,tamarillo,,
1079,Gatorade® Lemon-Lime energy drink,,
1080,Vault® Zero,,
1081,Kahlua® French Vanilla liqueur,,377
1082,Romana® black sambuca,,
1083,egg substitute,,
1084,evaporated skimmed milk,,
1085,sherbet,,
1086,Prosecco® sparkling wine,,439
1087,Sauza® tequila,,48
1088,1800® Silver Tequila,,1088
1089,Punt e Mes red vermouth,,917
1090,Sauza® Conmemorativo tequila,,48
1091,Finlandia® mango vodka,,1091
1092,Kleiner Feigling® vodka,,14
1093,Bacardi® Peach Red rum,,1093
1094,shochu,,
1095,cherry liqueur,,1095
1096,pumpkin,,
1097,Partida® agave nectar,,
1098,Partida® Tequila Blanco,,48
1099,Kool-Aid® Orange mix,,
1100,mandarin liqueur,,1100
1101,Finlandia® cranberry vodka,,1014
1102,Nestea® iced tea,,
1103,DeKuyper® Apple Barrel schnapps,,445
1104,Havana Club® white rum,,27
1105,Marie Brizard® Mango Passion liqueur,,1336
1106,Ocean Spray® mango juice,,
1107,Seagram's® lemon gin,,1244
1108,apricot brandy liqueur,,1108
1109,Skyy® melon vodka,,566
1110,Bacardi® Vanil rum,,326
1111,liqueur,,1111
1112,Berentzen's® apple liqueur,,1145
1113,Bacardi Silver® drink,,
1114,pickle juice,,
1115,Pepsi® Diet,,
1116,Looza mango nectar,,
1117,rock candy syrup,,
1118,chocolate shell syrup,,
1119,Continental® vanilla liqueur,,377
1120,Danzig Goldwasser® orange liqueur,,547
1121,Casa Noble® Reposado tequila,,1055
1122,Georgia Moon® corn whiskey,,1122
1123,fruit soda,,
1124,Stolichnaya® vanilla vodka,,233
1125,Kool-Aid®,,
1126,Molson® Canadian beer,,
1127,sour lemonade,,
1128,black cherry schnapps,,1128
1129,Schweppes® lemonade,,
1130,Bols® butterscotch schnapps,,128
1131,Fris® vodka,,14
1132,cherry cider soda,,
1133,Gekkaikan sake,,
1134,prune juice,,
1135,popsicle,,
1136,pomegranate schnapps,,1136
1137,Old Orchard® pomegranate blueberry juice,,
1138,Maui® tropical schnapps,,974
1139,pine-mango-guava juice,,
1140,Corona® Extra lager,,1043
1141,Agavero® tequila liqueur,,48
1142,E&J® Cask & Cream brandy,,1142
1143,pomegranate,,
1144,coriander,,
1145,apple liqueur,,1145
1146,Monin bitter,,
1147,Crunk® energy drink,,
1148,DeKuyper® creme de bananes,,
1149,DeKuyper® dark creme de cacao,,
1150,malt,,
1151,Creme de peche,,
1152,Pimm's Summer Punch,,
1153,Martini & Rossi® sweet vermouth,,119
1154,Quetsch® plum liqueur,,1154
1155,sarsaparilla,,
1156,cayenne peppers,,
1157,Mott's® clamato juice,,
1158,Marie Brizard® anisette licorice liqueur,,1158
1159,Martini & Rossi® bianco vermouth,,917
1160,Old Charter® bourbon whiskey,,88
1161,Hooper's® Hooch,,
1162,melons,,
1163,Horchata,,
1164,Glenfiddich® Scotch whisky,,0
1165,Alexander Keith's® India Pale Ale,,
1166,Three Olives® grape vodka,,1589
1167,yoghurt,,
1168,cucumbers,,
1169,Oreo Chocolate Cookie,,
1170,Looza® pear nectar,,
1171,guava puree,,
1172,Rose Essence,,
1173,hard cider,,
1174,Kerns® apricot nectar,,
1175,plum brandy,,1175
1176,pear schnapps,,1176
1177,Welch's® orange-pineapple juice,,
1178,Svedka® clementine vodka,,244
1179,Baja Luna® black raspberry liqueur,,1207
1180,Full Throttle® energy drink,,
1181,Bartlett pear,,
1182,DeKuyper® Bluesberry schnapps,,279
1183,key lime,,
1184,Longbranch® bloody mary mix,,
1185,Nellie & Joe's® Key West lime juice,,
1186,Agavero agave liqueur,,1186
1187,agave juice,,
1188,pineapple wine,,1188
1189,kiwis,,
1190,sparkling Burgundy wine,,1190
1191,peppermint liqueur,,1191
1192,Bols® orange liqueur,,547
1193,byrrh wine,,1193
1194,red Greek wine,,509
1195,kiwi-strawberry juice,,
1196,Minute Maid® pink lemonade,,
1197,Hiram Walker® coconut rum,,52
1198,sour apple mix,,
1199,Chateau Monet® Framboise raspberry liqueur,,194
1200,Bols® green creme de menthe,,
1201,McMaster's® Canadian whisky,,164
1202,Sam's Choice® Mountain Lightning citrus soda,,
1203,sangria,,
1204,OP® flavored vodka,,14
1205,Sunny Delight® Tangy Original Style,,
1206,sauce,,
1207,black raspberry liqueur,,1207
1208,Appleton Estate® Dark Jamaica rum,,55
1209,Lipton® iced tea,,
1210,Clearly Canadian® sparkling water,,
1211,Pecher Mignon® peach liqueur,,349
1212,Sir Francis Drake® spiced rum,,218
1213,Bacardi® silver rum,,1340
1214,orangeade,,
1215,Phillips® Butter Ripple Schnapps,,128
1216,Blue Heron® wine,,646
1217,Absolut® lemon vodka,,110
1218,pine-orange-banana juice,,
1219,A&W® cream soda,,
1220,Herradura® silver tequila,,412
1221,Crystal Light® Sunrise Classic Orange mix,,
1222,green ginger wine,,1222
1223,Fresca® Black Cherry soda,,
1224,McCormick's® vodka,,14
1225,raspberry ice cream,,
1226,Petit Syrah® wine,,646
1227,Kerns® pear nectar,,
1228,fino sherry,,
1229,Chardonnay white wine,,1229
1230,lime soda,,
1231,Martinique rum,,45
1232,Snapple® Lightning soda,,
1233,papaya,,
1234,habanero pepper sauce,,
1235,black peppers,,
1236,strawberry crush,,
1237,Manila® dark rum,,55
1238,passion-fruit nectar,,
1239,mint liqueur,,1239
1240,mango mix,,
1241,French vanilla ice cream,,
1242,stout,,
1243,Gatorade® strawberry energy drink,,
1244,lime gin,,1244
1245,Vault® energy drink,,
1246,Ocean Spray® pineapple juice,,
1247,Ocean Spray® grapefruit juice,,
1248,Martinelli's® apple cider,,
1249,wild strawberry liqueur,,1249
1250,Baja Tango® orange cream liqueur,,547
1251,raspberry jam,,
1252,Jack Daniel's® Old No.7 Tennessee whiskey,,1023
1253,Kool-Aid® Lemonade Tea mix,,
1254,Kool-Aid® Tropical Punch mix,,
1255,Vanille Royale® vanilla cream liqueur,,377
1256,mango sherbet,,
1257,Dr. Mcgillicuddy's® peach schnapps,,21
1258,Lipton® peach iced tea,,
1259,Marie Brizard® peach liqueur,,349
1260,Bacardi Breezer® Lime,,
1261,Parma violet liqueur,,1261
1262,Kwai Feh® lychee liqueur,,514
1263,UV® blue raspberry vodka,,531
1264,Sobe® Energy drink,,
1265,Pinot Grigio white wine,,161
1266,El Tesoro® Anejo tequila,,48
1267,vitamin C,,
1268,Lambrusco® red wine,,509
1269,La Grande Passion® liqueur,,1111
1270,Yoo-hoo® chocolate milk,,
1271,Canton® ginger liqueur,,1882
1272,PAMA® pomegranate liqueur,,1272
1273,Patron® Citronge liqueur,,1111
1274,Orange-Strawberry Sunny Delight,,
1275,Kool-Aid® Strawberry mix,,
1276,Rose's® blue raspberry mixer,,
1277,Vimto® blackcurrant squash,,
1278,peach soda,,
1279,Cruzan® pineapple rum,,841
1280,Sourz® Tropical Blue liqueur,,1111
1281,Monin® blue curacao syrup,,
1282,DeKuyper® cherry brandy,,122
1283,Bacardi® Select rum,,45
1284,Hiram Walker® triple sec,,
1285,tropical-fruit schnapps,,1285
1286,Lemon and lime juice,,
1287,syrup of roses,,
1288,lychee juice,,
1289,dry sparkling wine,,1289
1290,guavaberry liqueur,,1290
1291,Cazadores® tequila,,48
1292,Ikon® vodka,,14
1293,Ocean Spray® white cranberry juice,,
1294,Mari Mayans® absinthe,,
1295,Melloni® melon liqueur,,109
1296,Heineken® lager,,1043
1297,Canadian apple cider,,
1298,banana schnapps,,1298
1299,Rebel Yell® bourbon whiskey,,88
1300,birch beer,,
1301,Hiram Walker® apricot brandy,,184
1302,Graham® cinnamon crackers,,
1303,chocolate sauce,,
1304,DeKuyper® Sour Peach Pucker schnapps,,21
1305,Tropicana® Peach Orchard Punch juice,,
1306,hot cocoa,,
1307,ale,,
1308,Vladivar® vodka,,14
1309,spiced cider,,
1310,Sansachun® Korean wine,,646
1311,UV Blue,,
1312,Bacardi® Tropico rum,,45
1313,maracuja syrup,,
1314,cracked ice,,
1315,Snapple® Mango Madness soda,,
1316,bloody mary mix,,
1317,horseradish sauce,,
1318,Countrytime® pink lemonade,,
1319,Countrytime® yellow lemonade,,
1320,long island iced tea mix,,
1321,Blanton's® bourbon whiskey,,88
1322,Fee Brothers® Old-fashioned bitters,,72
1323,Canada Dry® cranberry soda,,
1324,Smirnoff® Orange Twist vodka,,244
1325,Looza® banana nectar,,
1326,passion-fruit puree,,
1327,Dry Sack® sherry,,
1328,Schweppes® tonic water,,
1329,Havana Club® 7 Years rum,,45
1330,Evan Williams® Bourbon Whiskey,,88
1331,Absolut® Limon vodka,,110
1332,Puerto Rican dark rum,,55
1333,Crystal Light® lemonade mix,,
1334,Tanqueray® malacca gin,,74
1335,fruits,,
1336,mango liqueur,,1336
1337,clove syrup,,
1338,Bud Light® lager,,1043
1339,Sauza® Hornitos Reposado tequila,,1055
1340,silver rum,,1340
1341,Old Herold® Koniferum Borovicka vodka,,14
1342,Semtex Forte®,,
1343,Whaler's® vanilla rum,,326
1344,Juicy Juice® watermelon juice,,
1345,Fruitopia® fruit juice,,
1346,Ke Ke Beach® key lime liqueur,,1862
1347,Jose Cuervo® Clasico silver tequila,,412
1348,Welch's® raspberry juice,,
1349,Phillips® raspberry schnapps,,167
1350,Remy® Red cognac,,23
1351,Pimp® apple juice,,
1352,Cruzan® dark rum,,55
1353,melon juice,,
1354,Schweppes® ginger ale,,
1355,ginger wine,,1355
1356,Crown Royal® Reserve Canadian whisky,,164
1357,Fanta® blueberry soda,,
1358,Ocean Spray White Cranberry & Strawberry Juice,,
1359,AriZona® iced tea,,
1360,V8 Splash Tropical Blend,,
1361,vinegar,,
