id,name,,canonical alias
1362,Lamb's® navy rum,,45
1363,Caribbean cream,,
1364,DeKuyper® apple schnapps,,445
1365,DeKuyper® cherry schnapps,,1128
1366,Wyborowa® vodka,,14
1367,wheatgrass,,
1368,Riccadonna Asti® Champagne,,80
1369,Gatorade® Citrus Cooler energy drink,,
1370,Havana Club® Anejo Reserva rum,,45
1371,cactus fruit juice,,
1372,Budweiser® lager,,1043
1373,Mr & Mrs T's® pina colada mix,,108
1374,Ballatore® Rosso Spumante,,
1375,Kern's® strawberry nectar,,
1376,Bacardi® Coco rum,,52
1377,marmalade,,
1378,Quady Vya® sweet vermouth,,119
1379,St-Germain Elderflower Liqueur,,1379
1380,Upper Ten® Scotch whisky,,0
1381,blueberry vodka,,1381
1382,Schweppes® club soda,,
1383,sour cherries,,
1384,A&W® vanilla cream soda,,
1385,Gatorade® Tropical energy drink,,
1386,Absolut® pepper vodka,,827
1387,coconut ice cream,,
1388,99 Apples® apple schnapps,,445
1389,Aslanov® vodka,,14
1390,San Pellegrino® chinotto soda,,
1391,nut,,
1392,honey syrup,,
1393,Bols® Kontiki red orange liqueur,,547
1394,Tia Maria® chocolate liqueur,,529
1395,marsala white wine,,1395
1396,Jeremiah Weed® bourbon whiskey,,88
1397,Pop-Ice®,,
1398,Pepsi® Holiday Spice,,
1399,kiwi juice,,
1400,blackcurrant juice,,
1401,Sobe® Adrenaline Rush energy drink,,
1402,Godet® white chocolate liqueur,,521
1403,Sambuca di Amore® liqueur,,1111
1404,wormwood extract,,
1405,Gatorade® Fierce Grape energy drink,,
1406,honeydew melon,,
1407,cantaloupe melon,,
1408,Cruzan® black rum,,319
1409,passion-fruit,,
1410,Fruit Salad,,
1411,Bartons® vodka,,14
1412,Canada Dry® orange soda,,
1413,cream cheese,,
1414,Bacardi Breezer®,,
1415,Schweppes® Duet soda,,
1416,Mcguire's® Irish cream,,
1417,ginseng extract,,
1418,Kool-Aid® Black Cherry mix,,
1419,Cinzano® Orancio French vermouth,,371
1420,Cacique Yonique® yogurt,,
1421,fudge ice cream,,
1422,Everfresh® orange juice,,
1423,Finlandia® lime vodka,,714
1424,Jose Cuervo® margarita mix,,317
1425,Jones® green apple soda,,
1426,Hiram Walker® Blue Curacao liqueur,,11
1427,Don Julio® Blanco tequila,,48
1428,dry red wine,,1428
1429,Monin® passion-fruit syrup,,
1430,Ciroc® vodka,,14
1431,Blue Ox® energy drink,,
1432,Pineau des Charentes® white wine,,161
1433,Sunny Delight® California Style orange juice,,
1434,Mario® olive juice,,
1435,Lea & Perrins® Worcestershire sauce,,
1436,Melinda's® habanero pepper sauce,,
1437,Hawaiian Punch® Blue Berry Typhoon,,
1438,Casadores® Bianco tequila,,48
1439,Raynal® French brandy,,121
1440,black cherry soda,,
1441,Inferno® Pepper Pot vodka,,827
1442,Pepsi® Slice soda,,
1443,raspberry yogurt,,
1444,cornstarch,,
1445,guava syrup,,
1446,cinnamon sugar,,
1447,Banker's Club® rum,,45
1448,Smirnoff® citrus vodka,,339
1449,Hawaiian Punch® Fruit Juicy Red,,
1450,Cyprus brandy,,121
1451,lemon squash,,
1452,DeKuyper® Cactus Juice schnapps,,1452
1453,rock melon,,
1454,orange squash,,
1455,Sauternes white wine,,1455
1456,Nestle® hot chocolate,,
1457,lemon Italian ice,,
1458,arak,,
1459,Newfoundland Screech® dark rum,,55
1460,Tropicana® Twister Orange Cranberry Clash juice,,
1461,elderflower cordial,,
1462,Sobe® Lizard Blizzard juice,,
1463,Ypioca® Ouro Cachaca,,
1464,Amadeus® almond liqueur,,1714
1465,watermelon juice,,
1466,almonds,,
1467,peach kernel,,
1468,French vanilla coffee creamer,,
1469,Stone's® ginger wine,,1355
1470,Smirnoff® Black Ice,,
1471,cherry whiskey,,1471
1472,acai juice,,
1473,Moxie® energy drink,,
1474,Jamaican coconut rum,,52
1475,lime liqueur,,1475
1476,IBC® root beer,,
1477,creme d'Armagnac,,
1478,Faygo® rock & rye soda,,
1479,mace,,
1480,allspice,,
1481,Farris® soda water,,
1482,Gordon's® vodka,,14
1483,Clan Macgregor® Scotch whisky,,0
1484,Powerade® lemon-lime powder,,
1485,Ocean Spray Kiwi-Strawberry Juice,,
1486,Red Grapefruit Juice,,
1487,hazelnuts,,
1488,Vincent Van Gogh® apple vodka,,389
1489,green apple soda,,
1490,orange cognac liqueur,,1490
1491,E & J® Cask and Cream Caramel Temptation liqueur,,1978
1492,DeKuyper® triple sec,,
1493,Svedka® vodka,,14
1494,DaVinci Gourmet® vanilla syrup,,
1495,Newcastle Brown Ale® lager,,1043
1496,Don Q® Cristal rum,,45
1497,baked apple,,
1498,Kronik® energy drink,,
1499,Metaxa 5 Star,,
1500,Appleton Estate® V/X Jamaican rum,,45
1501,sugar cane juice,,
1502,Fee Brothers® peach bitters,,1538
1503,Seagram's® VO Canadian whisky,,164
1504,tropical-fruit puree,,
1505,Havana Club® dark rum,,55
1506,Rockstar® Juiced Guava energy drink,,
1507,gummi bears,,
1508,tangerine juice,,
1509,Hangar One® Mandarin Blossom vodka,,244
1510,Fever Tree® tonic water,,
1511,Goya® peach nectar,,
1512,Banker's Club® vodka,,14
1513,Snapple® Rain soda,,
1514,Malibu® banana rum,,962
1515,Pravda® vodka,,14
1516,Hershey's® chocolate milk,,
1517,green tea,,
1518,grapefruits,,
1519,mustard,,
1520,The Perfect Puree of Napa Valley® Scarlet Orange concentrate,,
1521,Presidente® brandy,,121
1522,Dole® orchard peach juice,,
1523,Lemonel® lemon liqueur,,702
1524,Tampico® fruit punch,,
1525,marinade,,
1526,citrus soda,,
1527,Kerns® guava juice,,
1528,Sour Puss® apple liqueur,,1145
1529,orange rum,,1529
1530,Kona coffee liqueur,,59
1531,blueberry cocktail mix,,
1532,7-Up® Plus Island Fruit soda,,
1533,Sour Apple Schnapps,,1533
1534,Hi-C® orange soda,,
1535,blueberry,,
1536,Ocean Spray® Ruby Red grapefruit juice,,
1537,Smirnoff® Citrus Twist vodka,,339
1538,peach bitters,,1538
1539,orange syrup,,
1540,apple rum,,1540
1541,demerara sugar,,
1542,Snapple® Lemonade soda,,
1543,DeKuyper® Hot Damn 100 cinnamon schnapps,,75
1544,Stolichnaya® lemon vodka,,110
1545,squid,,
1546,energy drink,,
1547,Tanqueray® Sterling vodka,,14
1548,currant syrup,,
1549,cannabis,,
1550,100 proof vodka,,1550
1551,Cava® Spanish Champagne,,80
1552,Farigoule® thyme liqueur,,1111
1553,Viuda de Sanchez,,
1554,French Kiss® vanilla liqueur,,377
1555,Dewar's® Scotch whisky,,0
1556,Ron Barcelo® Imperial premium blend rum,,45
1557,Arrow® peach schnapps,,21
1558,Tanqueray® 10 gin,,74
1559,Tropicana® Twister watermelon-strawberry juice,,
1560,MGD® Lite lager,,1043
1561,cranberry soda,,
1562,Meyer lemon juice,,
1563,Jamaican rum cream,,930
1564,orange crush,,
1565,daiquiri mix,,1565
1566,coffee powder,,
1567,Vincent Van Gogh® Espresso vodka,,1567
1568,Margaritaville® gold tequila,,179
1569,Absente® herbal liqueur,,1976
1570,Coors® Light beer,,
1571,Cortas® grenadine syrup,,
1572,Jose Cuervo® Reserva de la Familia tequila,,48
1573,Tropicana® high-pulp orange juice,,
1574,Del Monte® pineapple juice,,
1575,ginger-infused vodka,,1575
1576,lemon grass,,
1577,spiced brandy,,1577
1578,Tazo Passion® tea,,
1579,Powerade® energy drink,,
1580,dill,,
1581,white pepper,,
1582,steak sauce,,
1583,cherry limeade,,
1584,jalapeno pepper,,
1585,Marie Brizard® cherry liqueur,,1095
1586,Dulseda® Dulce de Leche caramel liqueur,,376
1587,Casa Noble® gold tequila,,179
1588,Xyience® Big Apple energy drink,,
1589,grape vodka,,1589
1590,Juicy Juice® Tropical juice,,
1591,lime-flavored seltzer water,,
1592,Skyy® orange vodka,,244
1593,pimento herbal liqueur,,1593
1594,Cocaine® energy drink,,
1595,licorice,,
1596,cossack vodka,,1596
1597,Green Chili,,
1598,Crystal Palace® vodka,,14
1599,Woodford Reserve® bourbon whiskey,,88
1600,Faygo® Classic blueberry soda,,
1601,McGuinness® creme de banane,,
1602,apple sauce,,
1603,Herradura® blanco tequila,,48
1604,Bandolero® triple sec,,
1605,Hiram Walker® creme de noyaux liqueur,,1978
1606,Three Olives® vanilla vodka,,233
1607,Dr. Pepper® Cherry Vanilla soda,,
1608,blood-orange juice,,
1609,Faxe Kondi® soda,,
1610,Whaler's® Pineapple Paradise rum,,841
1611,Pushckin® Black Sun vodka,,14
1612,Monin® coconut syrup,,
1613,Tropicana® Light Berry Blend,,
1614,Absolut® Ruby Red vodka,,14
1615,UV® orange vodka,,244
1616,Players Extreme® caramel-infused vodka,,1048
1617,Otard® cognac,,23
1618,Perrier® lime soda water,,
1619,Santa Cruz® rum,,45
1620,Seagram's® vodka,,14
1621,Henry McKenna® bourbon whiskey,,88
1622,corn syrup,,
1623,Sauza® Tres Generaciones reposado tequila,,1055
1624,Gaetano® triple sec,,
1625,pear nectar,,
1626,Bacardi® raspberry rum,,1019
1627,Angostura® Lemon,Lime & Bitters,
1628,Zwack® apricot brandy,,184
1629,mango puree,,
1630,Hot Sauce From Hell® pepper sauce,,
1631,Svedka® Citron vodka,,339
1632,cranberry juice cocktail,,
1633,tangerine-grapefruit juice,,
1634,orange schnapps,,1634
1635,McGuinness® Red Tassel vodka,,14
1636,Dr. Brown's® Cel-Ray soda,,
1637,Harvey's Bristol Creme,,
1638,cardamom,,
1639,St. Brendan's® Irish cream liqueur,,1978
1640,Thor's® Hammer vodka,,14
1641,Monin® apricot-fruit syrup,,
1642,Lismore® scotch whisky,,0
1643,Texsun Orange Pineapple Juice,,
1644,Gatorade® Cool Blue Raspberry energy drink,,
1645,Nestea® peach iced tea,,
1646,Canadian beer,,
1647,Marie Brizard® Lime Citron liqueur,,1475
1648,Marie Brizard® Coconut Passion liqueur,,524
1649,St. Raphael® Aperitif de France wine,,646
1650,Miller's® gin,,74
1651,Chiquita Kiwi-Strawberry Juice,,
1652,Kool-Aid® Mango mix,,
1653,Gatorade® fruit punch,,
1654,Rose's® Watermelon Cocktail Infusion,,
1655,Bols® triple sec,,
1656,Smirnoff® orange vodka,,244
1657,GranGala® orange liqueur,,547
1658,Jones® Blue Bubble-gum soda,,
1659,light beer,,
1660,Monin® lime syrup,,
1661,pear syrup,,
1662,Havana Club® Anejo Especial rum,,45
1663,Pedro Ximinez sherry,,
1664,Monin® gingerbread syrup,,
1665,Gibson's® Finest Canadian whisky,,164
1666,Alexander Keith's® Red Amber Ale,,
1667,cappuccino,,
1668,pineapple vodka,,1668
1669,walnut,,
1670,peach-flavored water,,
1671,artificial sweetener,,
1672,Sun Drop® citrus soda,,
1673,Jose Cuervo® Citrico Tequila,,48
1674,Ocean Spray Cranberry-Raspberry Juice,,
1675,Blue Tattoo® blueberry schnapps,,279
1676,Hamspburg® absinthe,,
1677,Vermeer® Dutch Chocolate Cream liqueur,,529
1678,Dooley's Original Toffee & Vodka,,1678
1679,Baby Duck® white wine,,161
1680,dry dill,,
1681,Rose's® triple sec,,
1682,Havana Club® silver rum,,1340
1683,Luxardo® limoncello,,
1684,Nestle® condensed milk,,
1685,Bols® kiwi liqueur,,1111
1686,Ale-8-One® soda,,
1687,pear puree,,
1688,pear,,
1689,Mayfield® Rocky Road ice cream,,
1690,Daily's® sweet and sour mix,,25
1691,persimmon juice,,
1692,lemon cordial,,
1693,Paul Masson® brandy,,121
1694,Skyy® spiced vodka,,1694
1695,mandarin soda,,
1696,Avalanche® peppermint schnapps,,219
1697,blue cheese,,
1698,Faygo® grape soda,,
1699,Wild Irish Rose® wine,,646
1700,Steinhaeger® gin,,74
1701,Underberg® bitters,,72
1702,sour cherry juice,,
1703,Christian Brothers® Frost White brandy,,121
1704,Yukon Jack® Perma Frost schnapps,,974
1705,Kit Kat® chocolate bar,,
1706,Bacardi® 8 rum,,45
1707,Offley Rich® tawny port,,
1708,pecan nuts,,
1709,Ceres® guava juice,,
1710,Ceres® passion-fruit juice,,
1711,Ribena® blackcurrant cordial,,
1712,Two Fingers® gold tequila,,179
1713,Napolean brandy,,121
1714,almond liqueur,,1714
1715,Kool-Aid® Watermelon-Cherry,,
1716,Kerns® strawberry-banana nectar,,
1717,Jack Daniel's® Downhome Punch,,
1718,wasabi,,
1719,Angostura® Bloody Mary seasoning,,
1720,pepperoncini,,
1721,Stirrings® Bloody Mary Rimmer,,
1722,cayenne pepper,,
1723,Windsor® Canadian whisky,,164
1724,pineapple-starfruit juice,,
1725,Minute Maid® berry punch,,
1726,Jose Cuervo® silver tequila,,412
1727,Mr. and Mrs T Margarita Mix,,317
1728,Fris® apple vodka,,389
1729,American whiskey,,1729
1730,pistachio liqueur,,1730
1731,Baitz® triple sec,,
1732,chocolate powder,,
1733,Old Krupnik® honey liqueur,,1878
1734,Bushmills® Irish Cream,,
1735,Celtic Crossing® honey liqueur,,1878
1736,Smucker's® caramel syrup,,
1737,aged rum,,1737
1738,Marie Brizard® watermelon liqueur,,820
1739,hard lemonade,,
1740,99 Oranges® orange schnapps,,1740
1741,Old-fashioned mix,,
1742,Simers® aquavit,,
1743,St. Hallvard® herbal liqueur,,1976
1744,Mickey Finn's butterscotch and vanilla liqueur,,1747
1745,Gatorade® Fierce Melon energy drink,,
1746,Snapple® Raspberry Iced Tea soda,,
1747,butterscotch liqueur,,1747
1748,McGuinness® blue Curacao liqueur,,11
1749,Old Tom® gin,,74
1750,orange flower water,,
1751,Stoli® Cranberi vodka,,1014
1752,Coca-Cola® Blak,,
1753,tamarind,,
1754,Chile Piqions,,
1755,Rose's® Cocktail Infusions Cranberry Twist,,
1756,Seagram's® Extra Dry gin,,727
1757,wild cherry liqueur,,1757
1758,Suntory® mango liqueur,,1336
1759,Sauza® blanco tequila,,48
1760,Dr. McGillicuddy's® cherry schnapps,,1128
1761,Suntory® Royal whisky,,583
1762,Monster Energy Green,,
1763,Jubilee® peach schnapps,,21
1764,Kool-Aid® Orange-Pineapple mix,,
1765,lemon shochu,,
1766,tamarinds,,
1767,Bols® Gold Strike cinnamon liqueur,,1875
1768,black cherry ice cream,,
1769,Gosling's® black rum,,319
1770,Buffalo Rock® ginger ale,,
1771,kiwi syrup,,
1772,Bacardi® lemon rum,,885
1773,Finlandia® pineapple vodka,,1668
1774,Peruvian Pisco brandy,,121
1775,X-Rated Fusion® liqueur,,1111
1776,whisky sour mix,,1776
1777,oude genever gin,,1777
1778,sparkling apple juice,,
1779,Tropicana® fruit punch,,
1780,Nesquik® chocolate powder,,
1781,Bailey's® Mint Chocolate Irish cream liqueur,,479
1782,Old Crow® bourbon whiskey,,88
1783,strawberry-rhubarb mix,,
1784,Greizer® strawberry liqueur,,402
1785,Monin® strawberry syrup,,
1786,MC2® Berry Blue energy drink,,
1787,acerola,,
1788,Whaler's® Killer Coconut rum,,52
1789,Coconut brandy,,1789
1790,Trader Joe's® Spicy Cider,,
1791,Tropicana® Orange Strawberry Banana juice,,
1792,Heaven Hill® bourbon whiskey,,88
1793,Welch's® strawberry breeze,,
1794,orange jell-o,,
1795,cranberry ginger ale,,
1796,Welch's® Mango Twist fruit juice,,
1797,Wilcox® chocolate milk,,
1798,Mountain Dew® Livewire,,
1799,Stolichnaya® orange vodka,,244
1800,Jones® FuFu berry soda,,
1801,Absinth® King of Spirits Gold liqueur,,1111
1802,Oliphant® orange vodka,,244
1803,DeKuyper® Harvest Pear schnapps,,1176
1804,Tampico® orange juice,,
1805,Pumpkin puree,,
1806,pear soda,,
1807,grape schnapps,,1807
1808,Vita Coco® coconut water,,
1809,McCormick's® Hot Shot,,
1810,greek seasoning,,
1811,Minute Maid® grape punch,,
1812,carrot juice,,
1813,A1® steak sauce,,
1814,mandarin,,
1815,avocado,,
1816,Haagen Dazs® cream liqueur,,1978
1817,Sour Puss,,
1818,Boodles® British gin,,74
1819,Jacquin's® peach schnapps,,21
1820,Plum Juice,,
1821,wine cooler,,
1822,Thunderbird® wine,,646
1823,Scoresby® Scotch whisky,,0
1824,Phillips® peppermint schnapps,,219
1825,bitter,,
1826,lingonberry jam,,
1827,Coquila® tequila cream liqueur,,1827
1828,Ryan's® Irish cream,,
1829,Amade® ChocOrange liqueur,,1829
1830,Father O'Leary's® butterscotch cream liqueur,,1747
1831,Father O'Leary's® velvet cream liqueur,,1978
1832,red sparkling wine,,509
1833,J & B® Scotch whisky,,0
1834,Bols® Green Curacao liqueur,,612
1835,Licor Beirao® herbal liqueur,,1976
1836,cantaloupe melons,,
1837,Stefanoffs® vodka,,14
1838,Finest Call® margarita mix,,317
1839,jello,,
1840,Finches® white lemonade,,
1841,Brennivin® schnapps,,974
1842,Smirnoff® Silver Label vodka,,14
1843,DeKuyper® wild strawberry liqueur,,1249
1844,Asti Spumanti® champagne,,80
1845,Molinari® black sambuca,,
1846,tangerine schnapps,,1846
1847,Military Special® white rum,,27
1848,Tropicana® banana-strawberry juice,,
1849,Boris Jelzin® vodka,,14
1850,Archers® cranberry schnapps,,855
1851,Archers® lime schnapps,,1634
1852,eau de vie brandy,,121
1853,mint syrup,,
1854,Zima® XXX Hard Orange,,
1855,Seagram's® ginger ale,,
1856,La Preferida® cream of coconut,,
1857,Mad Dog® grape wine,,646
1858,Kina® Lillet Blanc wine,,646
1859,Schweppes® cream soda,,
1860,Marie Brizard® white creme de cacao liqueur,,1978
1861,Faygo® peach soda,,
1862,key lime liqueur,,1862
1863,Hurricane® malt liquor,,
1864,Dr. Pepper vanilla soda,,
1865,Tapatio® hot sauce,,
1866,cocoa cream,,
1867,Gatorade® Watermelon Ice energy drink,,
1868,Kool-Aid® Lemon-Lime mix,,
1869,Pepsi® Orange Slice soda,,
1870,Basil Hayden's® bourbon whiskey,,88
1871,Mountain Dew® Pitch Black II,,
1872,Jose Cuervo® Mistico tequila,,48
1873,SoBe® Tsunami orange juice,,
1874,7-Up® Diet soda,,
1875,cinnamon liqueur,,1875
1876,DeKuyper® peppermint schnapps,,219
1877,Naked Juice® Mighty Mango Smoothie,,
1878,honey liqueur,,1878
1879,Calvert Extra® whiskey,,139
1880,Boone's Farm Blue Hawaiian,,
1881,Sortilege® Canadian whisky liqueur,,164
1882,ginger liqueur,,1882
1883,strawberry mix,,
1884,Ballantine's® Scotch whisky,,0
1885,Banff® Ice vodka,,14
1886,chili pepper,,
1887,Senator's Club® whiskey,,139
1888,Blackbeard's® spiced rum,,218
1889,Danish cherry wine,,1889
1890,DeKuyper® Pucker Strawberry Passion schnapps,,299
1891,NuGrape® soda,,
1892,cottage cheese,,
1893,Nacional® silver tequila,,412
1894,Hawaiian Sun® passion-fruit drink,,
1895,Dole Pineapple Passion Mango juice,,
1896,Old Orchard Pomagranate Cherry,,
1897,Icewine,,1897
1898,Voyant® Chai cream liqueur,,1978
1899,Muscovado sugar,,
1900,sweet and sour sauce,,
1901,sweet gin,,1901
1902,grapefruit schnapps,,1902
1903,Marie Brizard® creme de banane,,
1904,strawberry guava juice,,
1905,Aristocrat® vodka,,14
1906,toffee liqueur,,1906
1907,onion,,
1908,180® citrus energy drink,,
1909,DeKuyper® Wilderberry schnapps,,778
1910,Scorned Woman® hot sauce,,
1911,extra virgin olive oil,,
1912,garlic powder,,
1913,onion powder,,
1914,Chymos® cranberry liqueur,,528
1915,Sourz® tropical liqueur,,1111
1916,UV® Green Apple vodka,,389
1917,blackberries,,
1918,peach papaya juice,,
1919,blood orange,,
1920,Vincent Van Gogh® raspberry vodka,,531
1921,peach iced tea,,
1922,raspberry ginger ale,,
1923,raspberry puree,,
1924,Silent Sam® vodka,,14
1925,Asbach® Uralt brandy,,121
1926,soymilk,,
1927,red cayenne peppers,,
1928,Rosemary,,
1929,strawberry wine,,1929
1930,Barrett's® Ginger Beer,,
1931,nuts,,
1932,Jack Iron® strong Caribbean rum,,45
1933,gelato,,
1934,Stroh® 80 rum,,45
1935,Seagram's® vanilla vodka,,233
1936,Dutch genever gin,,74
1937,Casa Noble® anejo tequila,,48
1938,Appleton Estate® white rum,,27
1939,Bols® Orange Curacao liqueur,,547
1940,Bols® coconut liqueur,,524
1941,Famous Grouse® Scotch whisky,,0
1942,Vana Tallinn,,
1943,Vana Tallin® cream liqueur,,1111
1944,V8® Splash raspberry lemonade,,
1945,Danish aquavit,,
1946,lemonade mix,,
1947,Jose Cuervo® white tequila,,12
1948,San Pellegrino®,,
1949,Abita® root beer,,
1950,Minute Maid® cherry punch,,
1951,Captain Morgan's® Parrot Bay passion fruit rum,,1951
1952,brown sugar syrup,,
1953,Polignac® cognac,,23
1954,Bols® dark creme de cacao,,
1955,ojen anise liqueur,,1955
1956,Tamarindo puree,,
1957,Cadbury's® hot chocolate,,
1958,kumquats,,
1959,rice wine,,1959
1960,garlic,,
1961,Bols® melon liqueur,,109
1962,San Pellegrino® Aranciata orange soda,,
1963,Monin® cinnamon syrup,,
1964,Hiram Walker® peppermint schnapps,,219
1965,Old Potrero® rye whiskey,,132
1966,Kool-Aid® Kickin' Kiwi-Lime mix,,
1967,Sunny Delight® Florida Style orange juice,,
1968,oregano,,
1969,Potter's® vodka,,14
1970,Stewart's® key lime juice,,
1971,banana pepper,,
1972,okra,,
1973,Tony Chachere's® Creole Seasoning,,
1974,Saurer Apfel® apple schnapps,,445
1975,Jim Beam® rye whiskey,,132
1976,herbal liqueur,,1976
1978,cream liqueur,,1978
